[NotebookApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[NotebookApp | INFO] Loading the validate_assignment nbgrader serverextension
[NotebookApp | INFO] Serving notebooks from local directory: /home/ucsddse230/work
[NotebookApp | INFO] 0 active kernels
[NotebookApp | INFO] The Jupyter Notebook is running at:
[NotebookApp | INFO] http://[all ip addresses on your system]:8888/
[NotebookApp | INFO] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[NotebookApp | INFO] 302 GET / (172.17.0.1) 1.99ms
[NotebookApp | INFO] interrupted
[NotebookApp | CRITICAL] received signal 2, stopping
[NotebookApp | INFO] Shutting down 0 kernels
[NotebookApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[NotebookApp | INFO] Loading the validate_assignment nbgrader serverextension
[NotebookApp | INFO] Serving notebooks from local directory: /home/ucsddse230/work
[NotebookApp | INFO] 0 active kernels
[NotebookApp | INFO] The Jupyter Notebook is running at:
[NotebookApp | INFO] http://[all ip addresses on your system]:8888/
[NotebookApp | INFO] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[NotebookApp | INFO] Build is up to date
[NotebookApp | INFO] Writing notebook-signing key to /home/ucsddse230/.local/share/jupyter/notebook_secret
[NotebookApp | WARNING] Notebook collinearPoints.ipynb is not trusted
[NotebookApp | INFO] Kernel started: 3d607998-8df0-4ba5-826e-2e44b639b94e
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel 3d607998-8df0-4ba5-826e-2e44b639b94e
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel 3d607998-8df0-4ba5-826e-2e44b639b94e
[NotebookApp | INFO] Saving file at /collinearPoints.ipynb
[NotebookApp | INFO] Starting buffering for 3d607998-8df0-4ba5-826e-2e44b639b94e:2d109f534c0f7ef18363cfa339aabd4b
